idEvent,strTimestamp,Round,Home Team,Home Score,Away Team,Away Score,Venue,DisplayTime,Status,Away Inning Line,Home Inning Line,Away Hits,Home Hits,Away Errors,Home Errors,Poster,Thumb,gameSno,kindCode,year,officialLiveUrl
2438320,2026-05-24 08:05:00,Round 9,TSG Hawks,,Uni-President Lions,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/iuhqb81775240999.jpg,,,,
2438321,2026-05-24 09:05:00,Round 9,Rakuten Monkeys,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cw41ci1712659519.jpg,,,,
2438322,2026-05-26 10:35:00,Round 10,Uni-President Lions,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/0jhrmu1712659534.jpg,,,,
2438323,2026-05-26 10:35:00,Round 10,Wei Chuan Dragons,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gz6l981712659605.jpg,,,,
2438324,2026-05-27 10:35:00,Round 10,TSG Hawks,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/o6gclk1775241000.jpg,,,,
2438325,2026-05-27 10:35:00,Round 10,Uni-President Lions,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/0jhrmu1712659534.jpg,,,,
2438326,2026-05-27 10:35:00,Round 10,Wei Chuan Dragons,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gz6l981712659605.jpg,,,,
2438327,2026-05-28 10:35:00,Round 10,TSG Hawks,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/uurs4m1775241001.jpg,,,,
2438328,2026-05-29 10:35:00,Round 10,Fubon Guardians,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cmjt7a1712659539.jpg,,,,
2438329,2026-05-29 10:35:00,Round 10,Rakuten Monkeys,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/tlvf3x1775241004.jpg,,,,
2438330,2026-05-29 10:35:00,Round 10,Wei Chuan Dragons,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/ccgdjf1712659602.jpg,,,,
2438331,2026-05-30 09:05:00,Round 10,Wei Chuan Dragons,,Uni-President Lions,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/ccgdjf1712659602.jpg,,,,
2438332,2026-05-30 09:05:00,Round 10,Rakuten Monkeys,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/r2hipu1775241005.jpg,,,,
2438333,2026-05-30 09:05:00,Round 10,Fubon Guardians,,CTBC Brothers,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cmjt7a1712659539.jpg,,,,
2438334,2026-05-31 08:05:00,Round 10,Fubon Guardians,,CTBC Brothers,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cmjt7a1712659539.jpg,,,,
2438335,2026-05-31 08:05:00,Round 10,Wei Chuan Dragons,,Uni-President Lions,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/ccgdjf1712659602.jpg,,,,
2438336,2026-05-31 09:05:00,Round 10,Rakuten Monkeys,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/3y41jx1775241008.jpg,,,,
2438337,2026-06-02 10:35:00,Round 11,CTBC Brothers,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/1z4q9v1712659527.jpg,,,,
2438338,2026-06-03 10:35:00,Round 11,CTBC Brothers,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/1z4q9v1712659527.jpg,,,,
2438339,2026-06-03 10:35:00,Round 11,Rakuten Monkeys,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/s3n4sz1712659536.jpg,,,,
2438340,2026-06-03 10:35:00,Round 11,TSG Hawks,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/nkn8m41775241009.jpg,,,,
2438341,2026-06-04 10:35:00,Round 11,TSG Hawks,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/qan6cr1775241010.jpg,,,,
2438342,2026-06-05 10:35:00,Round 11,Uni-President Lions,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/p7sgxb1712659516.jpg,,,,
2438343,2026-06-05 10:35:00,Round 11,TSG Hawks,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/ioictg1775241012.jpg,,,,
2438344,2026-06-05 10:35:00,Round 11,CTBC Brothers,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438345,2026-06-06 08:05:00,Round 11,Uni-President Lions,,Fubon Guardians,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/p7sgxb1712659516.jpg,,,,
2438346,2026-06-06 08:05:00,Round 11,TSG Hawks,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/qawatf1775241013.jpg,,,,
2438347,2026-06-06 09:05:00,Round 11,CTBC Brothers,,Rakuten Monkeys,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438348,2026-06-07 08:05:00,Round 11,TSG Hawks,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/ozu6ya1775241014.jpg,,,,
2438349,2026-06-07 08:05:00,Round 11,Uni-President Lions,,Fubon Guardians,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/p7sgxb1712659516.jpg,,,,
2438350,2026-06-07 09:05:00,Round 11,CTBC Brothers,,Rakuten Monkeys,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438351,2026-06-09 10:35:00,Round 12,CTBC Brothers,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/sv4y5x1775241015.jpg,,,,
2438352,2026-06-09 10:35:00,Round 12,Fubon Guardians,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/u5uxeq1712659524.jpg,,,,
2438353,2026-06-10 10:35:00,Round 12,Rakuten Monkeys,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/nf3jpm1712659540.jpg,,,,
2438354,2026-06-11 10:35:00,Round 12,Wei Chuan Dragons,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/b8xtw51712659533.jpg,,,,
2438355,2026-06-11 10:35:00,Round 12,Fubon Guardians,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/dubti11712659539.jpg,,,,
2438356,2026-06-11 10:35:00,Round 12,TSG Hawks,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/16yscp1775241016.jpg,,,,
2438357,2026-06-12 10:35:00,Round 12,Fubon Guardians,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/dubti11712659539.jpg,,,,
2438358,2026-06-12 10:35:00,Round 12,TSG Hawks,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/xnsnfd1775241017.jpg,,,,
2438359,2026-06-12 10:35:00,Round 12,Wei Chuan Dragons,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/b8xtw51712659533.jpg,,,,
2438360,2026-06-13 09:05:00,Round 12,CTBC Brothers,,Rakuten Monkeys,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438361,2026-06-13 09:05:00,Round 12,Fubon Guardians,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/tszp6l1775241018.jpg,,,,
2438362,2026-06-13 09:05:00,Round 12,Wei Chuan Dragons,,Uni-President Lions,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/ccgdjf1712659602.jpg,,,,
2438363,2026-06-14 08:05:00,Round 12,Wei Chuan Dragons,,Uni-President Lions,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/ccgdjf1712659602.jpg,,,,
2438364,2026-06-14 09:05:00,Round 12,Fubon Guardians,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/9g2hkv1775241019.jpg,,,,
2438365,2026-06-14 09:05:00,Round 12,CTBC Brothers,,Rakuten Monkeys,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438366,2026-06-16 10:35:00,Round 13,TSG Hawks,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/qlzyq71775241020.jpg,,,,
2438367,2026-06-16 10:35:00,Round 13,Uni-President Lions,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/0jhrmu1712659534.jpg,,,,
2438368,2026-06-17 10:35:00,Round 13,Wei Chuan Dragons,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gz6l981712659605.jpg,,,,
2438369,2026-06-18 10:35:00,Round 13,CTBC Brothers,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/me3dno1712659534.jpg,,,,
2438370,2026-06-18 10:35:00,Round 13,Rakuten Monkeys,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/s3n4sz1712659536.jpg,,,,
2438371,2026-06-18 10:35:00,Round 13,Uni-President Lions,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/jf14pp1775241022.jpg,,,,
2438372,2026-06-19 08:05:00,Round 13,Uni-President Lions,,TSG Hawks,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/6jaq551775241023.jpg,,,,
2438373,2026-06-19 09:05:00,Round 13,CTBC Brothers,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/me3dno1712659534.jpg,,,,
2438374,2026-06-19 09:05:00,Round 13,Rakuten Monkeys,,Wei Chuan Dragons,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/s3n4sz1712659536.jpg,,,,
2438375,2026-06-20 08:05:00,Round 13,Uni-President Lions,,CTBC Brothers,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/8vqs4a1712659537.jpg,,,,
2438376,2026-06-20 08:05:00,Round 13,TSG Hawks,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/14ptxf1775241024.jpg,,,,
2438377,2026-06-20 09:05:00,Round 13,Rakuten Monkeys,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cw41ci1712659519.jpg,,,,
2438378,2026-06-21 08:05:00,Round 13,TSG Hawks,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/zmz1dk1775241025.jpg,,,,
2438379,2026-06-21 08:05:00,Round 13,Uni-President Lions,,CTBC Brothers,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/8vqs4a1712659537.jpg,,,,
2438380,2026-06-21 09:05:00,Round 13,Rakuten Monkeys,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cw41ci1712659519.jpg,,,,
2438381,2026-07-03 10:35:00,Round 14,CTBC Brothers,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438382,2026-07-03 10:35:00,Round 14,TSG Hawks,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/2603k91775241026.jpg,,,,
2438383,2026-07-03 10:35:00,Round 14,Wei Chuan Dragons,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gz6l981712659605.jpg,,,,
2438384,2026-07-04 08:05:00,Round 14,TSG Hawks,,Uni-President Lions,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/6ztz8c1775241027.jpg,,,,
2438385,2026-07-04 09:05:00,Round 14,Wei Chuan Dragons,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gz6l981712659605.jpg,,,,
2438386,2026-07-04 09:05:00,Round 14,CTBC Brothers,,Rakuten Monkeys,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438387,2026-07-05 08:05:00,Round 14,Wei Chuan Dragons,,Fubon Guardians,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gz6l981712659605.jpg,,,,
2438388,2026-07-05 08:05:00,Round 14,TSG Hawks,,Uni-President Lions,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/92vj621775241028.jpg,,,,
2438389,2026-07-05 09:05:00,Round 14,CTBC Brothers,,Rakuten Monkeys,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/jt9ui71712659516.jpg,,,,
2438390,2026-07-07 10:35:00,Round 15,Fubon Guardians,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gwf44t1712659602.jpg,,,,
2438391,2026-07-07 10:35:00,Round 15,Uni-President Lions,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/8vqs4a1712659537.jpg,,,,
2438392,2026-07-08 10:35:00,Round 15,Fubon Guardians,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/gwf44t1712659602.jpg,,,,
2438393,2026-07-08 10:35:00,Round 15,Uni-President Lions,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/8vqs4a1712659537.jpg,,,,
2438394,2026-07-08 10:35:00,Round 15,Wei Chuan Dragons,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/irljf31775241029.jpg,,,,
2438395,2026-07-09 10:35:00,Round 15,Wei Chuan Dragons,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/6m03511775241030.jpg,,,,
2438396,2026-07-10 10:35:00,Round 15,Uni-President Lions,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/l2ne001712659508.jpg,,,,
2438397,2026-07-10 10:35:00,Round 15,Fubon Guardians,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cmjt7a1712659539.jpg,,,,
2438398,2026-07-10 10:35:00,Round 15,Rakuten Monkeys,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/6n51y61775241031.jpg,,,,
2438399,2026-07-11 08:05:00,Round 15,Uni-President Lions,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/l2ne001712659508.jpg,,,,
2438400,2026-07-11 09:05:00,Round 15,Fubon Guardians,,CTBC Brothers,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cmjt7a1712659539.jpg,,,,
2438401,2026-07-11 09:05:00,Round 15,Rakuten Monkeys,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/56szje1775241032.jpg,,,,
2438402,2026-07-12 08:05:00,Round 15,Uni-President Lions,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/l2ne001712659508.jpg,,,,
2438403,2026-07-12 09:05:00,Round 15,Fubon Guardians,,CTBC Brothers,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cmjt7a1712659539.jpg,,,,
2438404,2026-07-12 09:05:00,Round 15,Rakuten Monkeys,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/sp56bl1775241033.jpg,,,,
2438405,2026-07-14 10:35:00,Round 16,CTBC Brothers,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/r7fgxi1712659538.jpg,,,,
2438406,2026-07-14 10:35:00,Round 16,TSG Hawks,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/pm2p7o1775241035.jpg,,,,
2438407,2026-07-15 10:35:00,Round 16,TSG Hawks,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/kuw3n41775241036.jpg,,,,
2438408,2026-07-15 10:35:00,Round 16,CTBC Brothers,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/r7fgxi1712659538.jpg,,,,
2438409,2026-07-15 10:35:00,Round 16,Rakuten Monkeys,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/nf3jpm1712659540.jpg,,,,
2438410,2026-07-16 10:35:00,Round 16,Rakuten Monkeys,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/nf3jpm1712659540.jpg,,,,
2438411,2026-07-21 10:35:00,Round 17,CTBC Brothers,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/lm5oh81775241037.jpg,,,,
2438412,2026-07-21 10:35:00,Round 17,Wei Chuan Dragons,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/udx3701712659513.jpg,,,,
2438413,2026-07-22 10:35:00,Round 17,CTBC Brothers,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/1rj0lx1775241037.jpg,,,,
2438414,2026-07-22 10:35:00,Round 17,Uni-President Lions,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/p7sgxb1712659516.jpg,,,,
2438415,2026-07-22 10:35:00,Round 17,Wei Chuan Dragons,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/udx3701712659513.jpg,,,,
2438416,2026-07-23 10:35:00,Round 17,Uni-President Lions,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/p7sgxb1712659516.jpg,,,,
2438417,2026-07-24 10:35:00,Round 17,TSG Hawks,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/y7jbxp1775241038.jpg,,,,
2438418,2026-07-24 10:35:00,Round 17,Rakuten Monkeys,,Fubon Guardians,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cw41ci1712659519.jpg,,,,
2438419,2026-07-24 10:35:00,Round 17,CTBC Brothers,,Uni-President Lions,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/1z4q9v1712659527.jpg,,,,
2438420,2026-07-25 08:05:00,Round 17,TSG Hawks,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/nuqv601775241039.jpg,,,,
2438421,2026-07-25 09:05:00,Round 17,CTBC Brothers,,Uni-President Lions,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/1z4q9v1712659527.jpg,,,,
2438422,2026-07-25 09:05:00,Round 17,Rakuten Monkeys,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cw41ci1712659519.jpg,,,,
2438423,2026-07-26 08:05:00,Round 17,TSG Hawks,,Wei Chuan Dragons,,,16:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/f9gxif1775241040.jpg,,,,
2438424,2026-07-26 09:05:00,Round 17,CTBC Brothers,,Uni-President Lions,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/1z4q9v1712659527.jpg,,,,
2438425,2026-07-26 09:05:00,Round 17,Rakuten Monkeys,,Fubon Guardians,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/cw41ci1712659519.jpg,,,,
2438426,2026-07-28 10:35:00,Round 18,Fubon Guardians,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/u5uxeq1712659524.jpg,,,,
2438427,2026-07-28 10:35:00,Round 18,Uni-President Lions,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/5437jo1775241041.jpg,,,,
2438428,2026-07-29 10:35:00,Round 18,Uni-President Lions,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/cd1cik1775241042.jpg,,,,
2438429,2026-07-29 10:35:00,Round 18,Rakuten Monkeys,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/e1mwnh1712659604.jpg,,,,
2438430,2026-07-29 10:35:00,Round 18,Fubon Guardians,,Wei Chuan Dragons,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/u5uxeq1712659524.jpg,,,,
2438431,2026-07-30 10:35:00,Round 18,Rakuten Monkeys,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/e1mwnh1712659604.jpg,,,,
2438432,2026-07-31 10:35:00,Round 18,Fubon Guardians,,TSG Hawks,,,18:35,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/hygedz1775241043.jpg,,,,
2438433,2026-07-31 10:35:00,Round 18,Uni-President Lions,,Rakuten Monkeys,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/0jhrmu1712659534.jpg,,,,
2438434,2026-07-31 10:35:00,Round 18,Wei Chuan Dragons,,CTBC Brothers,,,18:35,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/b8xtw51712659533.jpg,,,,
2438435,2026-08-01 08:05:00,Round 18,Uni-President Lions,,Rakuten Monkeys,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/0jhrmu1712659534.jpg,,,,
2438436,2026-08-01 09:05:00,Round 18,Fubon Guardians,,TSG Hawks,,,17:05,SCHEDULED,,,,,,,,https://www.thesportsdb.com/images/media/event/thumb/q8nh4m1775241044.jpg,,,,
2438437,2026-08-01 09:05:00,Round 18,Wei Chuan Dragons,,CTBC Brothers,,,17:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/b8xtw51712659533.jpg,,,,
2438438,2026-08-02 07:05:00,Round 18,Wei Chuan Dragons,,CTBC Brothers,,,15:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/b8xtw51712659533.jpg,,,,
2438439,2026-08-02 08:05:00,Round 18,Uni-President Lions,,Rakuten Monkeys,,,16:05,SCHEDULED,,,,,,,,https://r2.thesportsdb.com/images/media/event/thumb/0jhrmu1712659534.jpg,,,,
