idEvent,strTimestamp,Round,Home Team,Home Score,Away Team,Away Score,Venue,DisplayTime
kbo-2026-2026-04-01-1,2026-04-01 18:30:00,Regular Season,LG Twins,7,KIA Tigers,2,Jamsil,18:30
kbo-2026-2026-04-01-2,2026-04-01 18:30:00,Regular Season,SSG Landers,2,Kiwoom Heroes,11,Munhak,18:30
kbo-2026-2026-04-01-3,2026-04-01 18:30:00,Regular Season,Samsung Lions,13,Doosan Bears,3,Daegu,18:30
kbo-2026-2026-04-01-4,2026-04-01 18:30:00,Regular Season,NC Dinos,5,Lotte Giants,4,Changwon,18:30
kbo-2026-2026-04-01-5,2026-04-01 18:30:00,Regular Season,Hanwha Eagles,11,KT Wiz,14,Daejeon,18:30
kbo-2026-2026-04-02-1,2026-04-02 18:30:00,Regular Season,LG Twins,2,KIA Tigers,1,Jamsil,18:30
kbo-2026-2026-04-02-2,2026-04-02 18:30:00,Regular Season,SSG Landers,11,Kiwoom Heroes,1,Munhak,18:30
kbo-2026-2026-04-02-3,2026-04-02 18:30:00,Regular Season,Samsung Lions,5,Doosan Bears,2,Daegu,18:30
kbo-2026-2026-04-02-4,2026-04-02 18:30:00,Regular Season,NC Dinos,8,Lotte Giants,4,Changwon,18:30
kbo-2026-2026-04-02-5,2026-04-02 18:30:00,Regular Season,Hanwha Eagles,8,KT Wiz,13,Daejeon,18:30
kbo-2026-2026-04-03-1,2026-04-03 18:30:00,Regular Season,Doosan Bears,6,Hanwha Eagles,11,Jamsil,18:30
kbo-2026-2026-04-03-2,2026-04-03 18:30:00,Regular Season,Lotte Giants,2,SSG Landers,17,Sajik,18:30
kbo-2026-2026-04-03-3,2026-04-03 18:30:00,Regular Season,KT Wiz,1,Samsung Lions,2,Suwon,18:30
kbo-2026-2026-04-03-4,2026-04-03 18:30:00,Regular Season,KIA Tigers,2,NC Dinos,5,Gwangju,18:30
kbo-2026-2026-04-03-5,2026-04-03 18:30:00,Regular Season,Kiwoom Heroes,5,LG Twins,2,Gocheok Sky Dome,18:30
kbo-2026-2026-04-04-1,2026-04-04 14:00:00,Regular Season,Doosan Bears,3,Hanwha Eagles,9,Jamsil,14:00
kbo-2026-2026-04-04-2,2026-04-04 17:00:00,Regular Season,Lotte Giants,6,SSG Landers,7,Sajik,17:00
kbo-2026-2026-04-04-3,2026-04-04 17:00:00,Regular Season,KT Wiz,6,Samsung Lions,8,Suwon,17:00
kbo-2026-2026-04-04-4,2026-04-04 17:00:00,Regular Season,KIA Tigers,0,NC Dinos,6,Gwangju,17:00
kbo-2026-2026-04-04-5,2026-04-04 17:00:00,Regular Season,Kiwoom Heroes,4,LG Twins,6,Gocheok Sky Dome,17:00
kbo-2026-2026-04-05-1,2026-04-05 14:00:00,Regular Season,Doosan Bears,,Hanwha Eagles,,Jamsil,14:00
kbo-2026-2026-04-05-2,2026-04-05 14:00:00,Regular Season,Lotte Giants,,SSG Landers,,Sajik,14:00
kbo-2026-2026-04-05-3,2026-04-05 14:00:00,Regular Season,KT Wiz,,Samsung Lions,,Suwon,14:00
kbo-2026-2026-04-05-4,2026-04-05 14:00:00,Regular Season,KIA Tigers,,NC Dinos,,Gwangju,14:00
kbo-2026-2026-04-05-5,2026-04-05 14:00:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,14:00
kbo-2026-2026-04-07-1,2026-04-07 18:30:00,Regular Season,Doosan Bears,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-04-07-2,2026-04-07 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-04-07-3,2026-04-07 18:30:00,Regular Season,Lotte Giants,,KT Wiz,,Sajik,18:30
kbo-2026-2026-04-07-4,2026-04-07 18:30:00,Regular Season,NC Dinos,,LG Twins,,Changwon,18:30
kbo-2026-2026-04-07-5,2026-04-07 18:30:00,Regular Season,KIA Tigers,,Samsung Lions,,Gwangju,18:30
kbo-2026-2026-04-08-1,2026-04-08 18:30:00,Regular Season,Doosan Bears,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-04-08-2,2026-04-08 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-04-08-3,2026-04-08 18:30:00,Regular Season,Lotte Giants,,KT Wiz,,Sajik,18:30
kbo-2026-2026-04-08-4,2026-04-08 18:30:00,Regular Season,NC Dinos,,LG Twins,,Changwon,18:30
kbo-2026-2026-04-08-5,2026-04-08 18:30:00,Regular Season,KIA Tigers,,Samsung Lions,,Gwangju,18:30
kbo-2026-2026-04-09-1,2026-04-09 18:30:00,Regular Season,Doosan Bears,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-04-09-2,2026-04-09 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-04-09-3,2026-04-09 18:30:00,Regular Season,Lotte Giants,,KT Wiz,,Sajik,18:30
kbo-2026-2026-04-09-4,2026-04-09 18:30:00,Regular Season,NC Dinos,,LG Twins,,Changwon,18:30
kbo-2026-2026-04-09-5,2026-04-09 18:30:00,Regular Season,KIA Tigers,,Samsung Lions,,Gwangju,18:30
kbo-2026-2026-04-10-1,2026-04-10 18:30:00,Regular Season,LG Twins,,SSG Landers,,Jamsil,18:30
kbo-2026-2026-04-10-2,2026-04-10 18:30:00,Regular Season,Samsung Lions,,NC Dinos,,Daegu,18:30
kbo-2026-2026-04-10-3,2026-04-10 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-04-10-4,2026-04-10 18:30:00,Regular Season,Kiwoom Heroes,,Lotte Giants,,Gocheok Sky Dome,18:30
kbo-2026-2026-04-10-5,2026-04-10 18:30:00,Regular Season,Hanwha Eagles,,KIA Tigers,,Daejeon,18:30
kbo-2026-2026-04-11-1,2026-04-11 17:00:00,Regular Season,LG Twins,,SSG Landers,,Jamsil,17:00
kbo-2026-2026-04-11-2,2026-04-11 17:00:00,Regular Season,Samsung Lions,,NC Dinos,,Daegu,17:00
kbo-2026-2026-04-11-3,2026-04-11 17:00:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,17:00
kbo-2026-2026-04-11-4,2026-04-11 17:00:00,Regular Season,Kiwoom Heroes,,Lotte Giants,,Gocheok Sky Dome,17:00
kbo-2026-2026-04-11-5,2026-04-11 14:00:00,Regular Season,Hanwha Eagles,,KIA Tigers,,Daejeon,14:00
kbo-2026-2026-04-12-1,2026-04-12 14:00:00,Regular Season,LG Twins,,SSG Landers,,Jamsil,14:00
kbo-2026-2026-04-12-2,2026-04-12 14:00:00,Regular Season,Samsung Lions,,NC Dinos,,Daegu,14:00
kbo-2026-2026-04-12-3,2026-04-12 14:00:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,14:00
kbo-2026-2026-04-12-4,2026-04-12 14:00:00,Regular Season,Kiwoom Heroes,,Lotte Giants,,Gocheok Sky Dome,14:00
kbo-2026-2026-04-12-5,2026-04-12 14:00:00,Regular Season,Hanwha Eagles,,KIA Tigers,,Daejeon,14:00
kbo-2026-2026-04-14-1,2026-04-14 18:30:00,Regular Season,LG Twins,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-04-14-2,2026-04-14 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-04-14-3,2026-04-14 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-04-14-4,2026-04-14 18:30:00,Regular Season,KIA Tigers,,Kiwoom Heroes,,Gwangju,18:30
kbo-2026-2026-04-14-5,2026-04-14 18:30:00,Regular Season,Hanwha Eagles,,Samsung Lions,,Daejeon,18:30
kbo-2026-2026-04-15-1,2026-04-15 18:30:00,Regular Season,LG Twins,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-04-15-2,2026-04-15 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-04-15-3,2026-04-15 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-04-15-4,2026-04-15 18:30:00,Regular Season,KIA Tigers,,Kiwoom Heroes,,Gwangju,18:30
kbo-2026-2026-04-15-5,2026-04-15 18:30:00,Regular Season,Hanwha Eagles,,Samsung Lions,,Daejeon,18:30
kbo-2026-2026-04-16-1,2026-04-16 18:30:00,Regular Season,LG Twins,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-04-16-2,2026-04-16 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-04-16-3,2026-04-16 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-04-16-4,2026-04-16 18:30:00,Regular Season,KIA Tigers,,Kiwoom Heroes,,Gwangju,18:30
kbo-2026-2026-04-16-5,2026-04-16 18:30:00,Regular Season,Hanwha Eagles,,Samsung Lions,,Daejeon,18:30
kbo-2026-2026-04-17-1,2026-04-17 18:30:00,Regular Season,Doosan Bears,,KIA Tigers,,Jamsil,18:30
kbo-2026-2026-04-17-2,2026-04-17 18:30:00,Regular Season,Lotte Giants,,Hanwha Eagles,,Sajik,18:30
kbo-2026-2026-04-17-3,2026-04-17 18:30:00,Regular Season,Samsung Lions,,LG Twins,,Daegu,18:30
kbo-2026-2026-04-17-4,2026-04-17 18:30:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,18:30
kbo-2026-2026-04-17-5,2026-04-17 18:30:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:30
kbo-2026-2026-04-18-1,2026-04-18 17:00:00,Regular Season,Doosan Bears,,KIA Tigers,,Jamsil,17:00
kbo-2026-2026-04-18-2,2026-04-18 17:00:00,Regular Season,Lotte Giants,,Hanwha Eagles,,Sajik,17:00
kbo-2026-2026-04-18-3,2026-04-18 14:00:00,Regular Season,Samsung Lions,,LG Twins,,Daegu,14:00
kbo-2026-2026-04-18-4,2026-04-18 17:00:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,17:00
kbo-2026-2026-04-18-5,2026-04-18 17:00:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,17:00
kbo-2026-2026-04-19-1,2026-04-19 14:00:00,Regular Season,Doosan Bears,,KIA Tigers,,Jamsil,14:00
kbo-2026-2026-04-19-2,2026-04-19 14:00:00,Regular Season,Lotte Giants,,Hanwha Eagles,,Sajik,14:00
kbo-2026-2026-04-19-3,2026-04-19 14:00:00,Regular Season,Samsung Lions,,LG Twins,,Daegu,14:00
kbo-2026-2026-04-19-4,2026-04-19 14:00:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,14:00
kbo-2026-2026-04-19-5,2026-04-19 14:00:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,14:00
kbo-2026-2026-04-21-1,2026-04-21 18:30:00,Regular Season,LG Twins,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-04-21-2,2026-04-21 18:30:00,Regular Season,Lotte Giants,,Doosan Bears,,Sajik,18:30
kbo-2026-2026-04-21-3,2026-04-21 18:30:00,Regular Season,Samsung Lions,,SSG Landers,,Daegu,18:30
kbo-2026-2026-04-21-4,2026-04-21 18:30:00,Regular Season,KT Wiz,,KIA Tigers,,Suwon,18:30
kbo-2026-2026-04-21-5,2026-04-21 18:30:00,Regular Season,Kiwoom Heroes,,NC Dinos,,Gocheok Sky Dome,18:30
kbo-2026-2026-04-22-1,2026-04-22 18:30:00,Regular Season,LG Twins,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-04-22-2,2026-04-22 18:30:00,Regular Season,Lotte Giants,,Doosan Bears,,Sajik,18:30
kbo-2026-2026-04-22-3,2026-04-22 18:30:00,Regular Season,Samsung Lions,,SSG Landers,,Daegu,18:30
kbo-2026-2026-04-22-4,2026-04-22 18:30:00,Regular Season,KT Wiz,,KIA Tigers,,Suwon,18:30
kbo-2026-2026-04-22-5,2026-04-22 18:30:00,Regular Season,Kiwoom Heroes,,NC Dinos,,Gocheok Sky Dome,18:30
kbo-2026-2026-04-23-1,2026-04-23 18:30:00,Regular Season,LG Twins,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-04-23-2,2026-04-23 18:30:00,Regular Season,Lotte Giants,,Doosan Bears,,Sajik,18:30
kbo-2026-2026-04-23-3,2026-04-23 18:30:00,Regular Season,Samsung Lions,,SSG Landers,,Daegu,18:30
kbo-2026-2026-04-23-4,2026-04-23 18:30:00,Regular Season,KT Wiz,,KIA Tigers,,Suwon,18:30
kbo-2026-2026-04-23-5,2026-04-23 18:30:00,Regular Season,Kiwoom Heroes,,NC Dinos,,Gocheok Sky Dome,18:30
kbo-2026-2026-04-24-1,2026-04-24 18:30:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:30
kbo-2026-2026-04-24-2,2026-04-24 18:30:00,Regular Season,SSG Landers,,KT Wiz,,Munhak,18:30
kbo-2026-2026-04-24-3,2026-04-24 18:30:00,Regular Season,KIA Tigers,,Lotte Giants,,Gwangju,18:30
kbo-2026-2026-04-24-4,2026-04-24 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-04-24-5,2026-04-24 18:30:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:30
kbo-2026-2026-04-25-1,2026-04-25 17:00:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,17:00
kbo-2026-2026-04-25-2,2026-04-25 17:00:00,Regular Season,SSG Landers,,KT Wiz,,Munhak,17:00
kbo-2026-2026-04-25-3,2026-04-25 17:00:00,Regular Season,KIA Tigers,,Lotte Giants,,Gwangju,17:00
kbo-2026-2026-04-25-4,2026-04-25 17:00:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,17:00
kbo-2026-2026-04-25-5,2026-04-25 17:00:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,17:00
kbo-2026-2026-04-26-1,2026-04-26 14:00:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,14:00
kbo-2026-2026-04-26-2,2026-04-26 14:00:00,Regular Season,SSG Landers,,KT Wiz,,Munhak,14:00
kbo-2026-2026-04-26-3,2026-04-26 14:00:00,Regular Season,KIA Tigers,,Lotte Giants,,Gwangju,14:00
kbo-2026-2026-04-26-4,2026-04-26 14:00:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,14:00
kbo-2026-2026-04-26-5,2026-04-26 14:00:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,14:00
kbo-2026-2026-04-28-1,2026-04-28 18:30:00,Regular Season,Doosan Bears,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-04-28-2,2026-04-28 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-04-28-3,2026-04-28 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-04-28-4,2026-04-28 18:30:00,Regular Season,KT Wiz,,LG Twins,,Suwon,18:30
kbo-2026-2026-04-28-5,2026-04-28 18:30:00,Regular Season,Hanwha Eagles,,SSG Landers,,Daejeon,18:30
kbo-2026-2026-04-29-1,2026-04-29 18:30:00,Regular Season,Doosan Bears,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-04-29-2,2026-04-29 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-04-29-3,2026-04-29 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-04-29-4,2026-04-29 18:30:00,Regular Season,KT Wiz,,LG Twins,,Suwon,18:30
kbo-2026-2026-04-29-5,2026-04-29 18:30:00,Regular Season,Hanwha Eagles,,SSG Landers,,Daejeon,18:30
kbo-2026-2026-04-30-1,2026-04-30 18:30:00,Regular Season,Doosan Bears,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-04-30-2,2026-04-30 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-04-30-3,2026-04-30 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-04-30-4,2026-04-30 18:30:00,Regular Season,KT Wiz,,LG Twins,,Suwon,18:30
kbo-2026-2026-04-30-5,2026-04-30 18:30:00,Regular Season,Hanwha Eagles,,SSG Landers,,Daejeon,18:30
kbo-2026-2026-05-01-1,2026-05-01 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-05-01-2,2026-05-01 18:30:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,18:30
kbo-2026-2026-05-01-3,2026-05-01 18:30:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:30
kbo-2026-2026-05-01-4,2026-05-01 18:30:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,18:30
kbo-2026-2026-05-01-5,2026-05-01 18:30:00,Regular Season,Kiwoom Heroes,,Doosan Bears,,Gocheok Sky Dome,18:30
kbo-2026-2026-05-02-1,2026-05-02 17:00:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,17:00
kbo-2026-2026-05-02-2,2026-05-02 17:00:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,17:00
kbo-2026-2026-05-02-3,2026-05-02 17:00:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,17:00
kbo-2026-2026-05-02-4,2026-05-02 17:00:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,17:00
kbo-2026-2026-05-02-5,2026-05-02 17:00:00,Regular Season,Kiwoom Heroes,,Doosan Bears,,Gocheok Sky Dome,17:00
kbo-2026-2026-05-03-1,2026-05-03 14:00:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,14:00
kbo-2026-2026-05-03-2,2026-05-03 14:00:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,14:00
kbo-2026-2026-05-03-3,2026-05-03 14:00:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,14:00
kbo-2026-2026-05-03-4,2026-05-03 14:00:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,14:00
kbo-2026-2026-05-03-5,2026-05-03 14:00:00,Regular Season,Kiwoom Heroes,,Doosan Bears,,Gocheok Sky Dome,14:00
kbo-2026-2026-05-05-1,2026-05-05 14:00:00,Regular Season,LG Twins,,Doosan Bears,,Jamsil,14:00
kbo-2026-2026-05-05-2,2026-05-05 14:00:00,Regular Season,SSG Landers,,NC Dinos,,Munhak,14:00
kbo-2026-2026-05-05-3,2026-05-05 14:00:00,Regular Season,Samsung Lions,,Kiwoom Heroes,,Daegu,14:00
kbo-2026-2026-05-05-4,2026-05-05 14:00:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,14:00
kbo-2026-2026-05-05-5,2026-05-05 14:00:00,Regular Season,KIA Tigers,,Hanwha Eagles,,Gwangju,14:00
kbo-2026-2026-05-06-1,2026-05-06 18:30:00,Regular Season,LG Twins,,Doosan Bears,,Jamsil,18:30
kbo-2026-2026-05-06-2,2026-05-06 18:30:00,Regular Season,SSG Landers,,NC Dinos,,Munhak,18:30
kbo-2026-2026-05-06-3,2026-05-06 18:30:00,Regular Season,Samsung Lions,,Kiwoom Heroes,,Daegu,18:30
kbo-2026-2026-05-06-4,2026-05-06 18:30:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:30
kbo-2026-2026-05-06-5,2026-05-06 18:30:00,Regular Season,KIA Tigers,,Hanwha Eagles,,Gwangju,18:30
kbo-2026-2026-05-07-1,2026-05-07 18:30:00,Regular Season,LG Twins,,Doosan Bears,,Jamsil,18:30
kbo-2026-2026-05-07-2,2026-05-07 18:30:00,Regular Season,SSG Landers,,NC Dinos,,Munhak,18:30
kbo-2026-2026-05-07-3,2026-05-07 18:30:00,Regular Season,Samsung Lions,,Kiwoom Heroes,,Daegu,18:30
kbo-2026-2026-05-07-4,2026-05-07 18:30:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:30
kbo-2026-2026-05-07-5,2026-05-07 18:30:00,Regular Season,KIA Tigers,,Hanwha Eagles,,Gwangju,18:30
kbo-2026-2026-05-08-1,2026-05-08 18:30:00,Regular Season,Doosan Bears,,SSG Landers,,Jamsil,18:30
kbo-2026-2026-05-08-2,2026-05-08 18:30:00,Regular Season,Lotte Giants,,KIA Tigers,,Sajik,18:30
kbo-2026-2026-05-08-3,2026-05-08 18:30:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:30
kbo-2026-2026-05-08-4,2026-05-08 18:30:00,Regular Season,Kiwoom Heroes,,KT Wiz,,Gocheok Sky Dome,18:30
