idEvent,strTimestamp,Round,Home Team,Home Score,Away Team,Away Score,Venue,DisplayTime
kbo-2026-2026-06-16-5,2026-06-16 18:30:00,Regular Season,KIA Tigers,,LG Twins,,Gwangju,18:30
kbo-2026-2026-06-17-1,2026-06-17 18:30:00,Regular Season,Doosan Bears,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-06-17-2,2026-06-17 18:30:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,18:30
kbo-2026-2026-06-17-3,2026-06-17 18:30:00,Regular Season,Samsung Lions,,Kiwoom Heroes,,Daegu,18:30
kbo-2026-2026-06-17-4,2026-06-17 18:30:00,Regular Season,NC Dinos,,Hanwha Eagles,,Changwon,18:30
kbo-2026-2026-06-17-5,2026-06-17 18:30:00,Regular Season,KIA Tigers,,LG Twins,,Gwangju,18:30
kbo-2026-2026-06-18-1,2026-06-18 18:30:00,Regular Season,Doosan Bears,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-06-18-2,2026-06-18 18:30:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,18:30
kbo-2026-2026-06-18-3,2026-06-18 18:30:00,Regular Season,Samsung Lions,,Kiwoom Heroes,,Daegu,18:30
kbo-2026-2026-06-18-4,2026-06-18 18:30:00,Regular Season,NC Dinos,,Hanwha Eagles,,Changwon,18:30
kbo-2026-2026-06-18-5,2026-06-18 18:30:00,Regular Season,KIA Tigers,,LG Twins,,Gwangju,18:30
kbo-2026-2026-06-19-1,2026-06-19 18:30:00,Regular Season,LG Twins,,Doosan Bears,,Jamsil,18:30
kbo-2026-2026-06-19-2,2026-06-19 18:30:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,18:30
kbo-2026-2026-06-19-3,2026-06-19 18:30:00,Regular Season,KT Wiz,,KIA Tigers,,Suwon,18:30
kbo-2026-2026-06-19-4,2026-06-19 18:30:00,Regular Season,Kiwoom Heroes,,Lotte Giants,,Gocheok Sky Dome,18:30
kbo-2026-2026-06-19-5,2026-06-19 18:30:00,Regular Season,Hanwha Eagles,,Samsung Lions,,Daejeon,18:30
kbo-2026-2026-06-20-1,2026-06-20 17:00:00,Regular Season,LG Twins,,Doosan Bears,,Jamsil,17:00
kbo-2026-2026-06-20-2,2026-06-20 17:00:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,17:00
kbo-2026-2026-06-20-3,2026-06-20 17:00:00,Regular Season,KT Wiz,,KIA Tigers,,Suwon,17:00
kbo-2026-2026-06-20-4,2026-06-20 17:00:00,Regular Season,Kiwoom Heroes,,Lotte Giants,,Gocheok Sky Dome,17:00
kbo-2026-2026-06-20-5,2026-06-20 17:00:00,Regular Season,Hanwha Eagles,,Samsung Lions,,Daejeon,17:00
kbo-2026-2026-06-21-1,2026-06-21 17:00:00,Regular Season,LG Twins,,Doosan Bears,,Jamsil,17:00
kbo-2026-2026-06-21-2,2026-06-21 17:00:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,17:00
kbo-2026-2026-06-21-3,2026-06-21 17:00:00,Regular Season,KT Wiz,,KIA Tigers,,Suwon,17:00
kbo-2026-2026-06-21-4,2026-06-21 14:00:00,Regular Season,Kiwoom Heroes,,Lotte Giants,,Gocheok Sky Dome,14:00
kbo-2026-2026-06-21-5,2026-06-21 17:00:00,Regular Season,Hanwha Eagles,,Samsung Lions,,Daejeon,17:00
kbo-2026-2026-06-23-1,2026-06-23 18:30:00,Regular Season,LG Twins,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-06-23-2,2026-06-23 18:30:00,Regular Season,Lotte Giants,,NC Dinos,,Sajik,18:30
kbo-2026-2026-06-23-3,2026-06-23 18:30:00,Regular Season,KT Wiz,,SSG Landers,,Suwon,18:30
kbo-2026-2026-06-23-4,2026-06-23 18:30:00,Regular Season,Kiwoom Heroes,,KIA Tigers,,Gocheok Sky Dome,18:30
kbo-2026-2026-06-23-5,2026-06-23 18:30:00,Regular Season,Hanwha Eagles,,Doosan Bears,,Daejeon,18:30
kbo-2026-2026-06-24-1,2026-06-24 18:30:00,Regular Season,LG Twins,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-06-24-2,2026-06-24 18:30:00,Regular Season,Lotte Giants,,NC Dinos,,Sajik,18:30
kbo-2026-2026-06-24-3,2026-06-24 18:30:00,Regular Season,KT Wiz,,SSG Landers,,Suwon,18:30
kbo-2026-2026-06-24-4,2026-06-24 18:30:00,Regular Season,Kiwoom Heroes,,KIA Tigers,,Gocheok Sky Dome,18:30
kbo-2026-2026-06-24-5,2026-06-24 18:30:00,Regular Season,Hanwha Eagles,,Doosan Bears,,Daejeon,18:30
kbo-2026-2026-06-25-1,2026-06-25 18:30:00,Regular Season,LG Twins,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-06-25-2,2026-06-25 18:30:00,Regular Season,Lotte Giants,,NC Dinos,,Sajik,18:30
kbo-2026-2026-06-25-3,2026-06-25 18:30:00,Regular Season,KT Wiz,,SSG Landers,,Suwon,18:30
kbo-2026-2026-06-25-4,2026-06-25 18:30:00,Regular Season,Kiwoom Heroes,,KIA Tigers,,Gocheok Sky Dome,18:30
kbo-2026-2026-06-25-5,2026-06-25 18:30:00,Regular Season,Hanwha Eagles,,Doosan Bears,,Daejeon,18:30
kbo-2026-2026-06-26-1,2026-06-26 18:30:00,Regular Season,Doosan Bears,,KIA Tigers,,Jamsil,18:30
kbo-2026-2026-06-26-2,2026-06-26 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-06-26-3,2026-06-26 18:30:00,Regular Season,Lotte Giants,,LG Twins,,Sajik,18:30
kbo-2026-2026-06-26-4,2026-06-26 18:30:00,Regular Season,Samsung Lions,,KT Wiz,,Daegu,18:30
kbo-2026-2026-06-26-5,2026-06-26 18:30:00,Regular Season,NC Dinos,,Kiwoom Heroes,,Changwon,18:30
kbo-2026-2026-06-27-1,2026-06-27 17:00:00,Regular Season,Doosan Bears,,KIA Tigers,,Jamsil,17:00
kbo-2026-2026-06-27-2,2026-06-27 17:00:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,17:00
kbo-2026-2026-06-27-3,2026-06-27 17:00:00,Regular Season,Lotte Giants,,LG Twins,,Sajik,17:00
kbo-2026-2026-06-27-4,2026-06-27 17:00:00,Regular Season,Samsung Lions,,KT Wiz,,Daegu,17:00
kbo-2026-2026-06-27-5,2026-06-27 17:00:00,Regular Season,NC Dinos,,Kiwoom Heroes,,Changwon,17:00
kbo-2026-2026-06-28-1,2026-06-28 17:00:00,Regular Season,Doosan Bears,,KIA Tigers,,Jamsil,17:00
kbo-2026-2026-06-28-2,2026-06-28 17:00:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,17:00
kbo-2026-2026-06-28-3,2026-06-28 17:00:00,Regular Season,Lotte Giants,,LG Twins,,Sajik,17:00
kbo-2026-2026-06-28-4,2026-06-28 17:00:00,Regular Season,Samsung Lions,,KT Wiz,,Daegu,17:00
kbo-2026-2026-06-28-5,2026-06-28 17:00:00,Regular Season,NC Dinos,,Kiwoom Heroes,,Changwon,17:00
kbo-2026-2026-06-30-1,2026-06-30 18:30:00,Regular Season,Doosan Bears,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-06-30-2,2026-06-30 18:30:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:30
kbo-2026-2026-06-30-3,2026-06-30 18:30:00,Regular Season,KIA Tigers,,SSG Landers,,Gwangju,18:30
kbo-2026-2026-06-30-4,2026-06-30 18:30:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,18:30
kbo-2026-2026-06-30-5,2026-06-30 18:30:00,Regular Season,Hanwha Eagles,,KT Wiz,,Daejeon,18:30
kbo-2026-2026-07-01-1,2026-07-01 18:30:00,Regular Season,Doosan Bears,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-07-01-2,2026-07-01 18:30:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:30
kbo-2026-2026-07-01-3,2026-07-01 18:30:00,Regular Season,KIA Tigers,,SSG Landers,,Gwangju,18:30
kbo-2026-2026-07-01-4,2026-07-01 18:30:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,18:30
kbo-2026-2026-07-01-5,2026-07-01 18:30:00,Regular Season,Hanwha Eagles,,KT Wiz,,Daejeon,18:30
kbo-2026-2026-07-02-1,2026-07-02 18:30:00,Regular Season,Doosan Bears,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-07-02-2,2026-07-02 18:30:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:30
kbo-2026-2026-07-02-3,2026-07-02 18:30:00,Regular Season,KIA Tigers,,SSG Landers,,Gwangju,18:30
kbo-2026-2026-07-02-4,2026-07-02 18:30:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,18:30
kbo-2026-2026-07-02-5,2026-07-02 18:30:00,Regular Season,Hanwha Eagles,,KT Wiz,,Daejeon,18:30
kbo-2026-2026-07-03-1,2026-07-03 18:30:00,Regular Season,LG Twins,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-07-03-2,2026-07-03 18:30:00,Regular Season,SSG Landers,,Samsung Lions,,Munhak,18:30
kbo-2026-2026-07-03-3,2026-07-03 18:30:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:30
kbo-2026-2026-07-03-4,2026-07-03 18:30:00,Regular Season,KIA Tigers,,NC Dinos,,Gwangju,18:30
kbo-2026-2026-07-03-5,2026-07-03 18:30:00,Regular Season,Kiwoom Heroes,,Doosan Bears,,Gocheok Sky Dome,18:30
kbo-2026-2026-07-04-1,2026-07-04 18:00:00,Regular Season,LG Twins,,Hanwha Eagles,,Jamsil,18:00
kbo-2026-2026-07-04-2,2026-07-04 18:00:00,Regular Season,SSG Landers,,Samsung Lions,,Munhak,18:00
kbo-2026-2026-07-04-3,2026-07-04 18:00:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:00
kbo-2026-2026-07-04-4,2026-07-04 18:00:00,Regular Season,KIA Tigers,,NC Dinos,,Gwangju,18:00
kbo-2026-2026-07-04-5,2026-07-04 18:00:00,Regular Season,Kiwoom Heroes,,Doosan Bears,,Gocheok Sky Dome,18:00
kbo-2026-2026-07-05-1,2026-07-05 18:00:00,Regular Season,LG Twins,,Hanwha Eagles,,Jamsil,18:00
kbo-2026-2026-07-05-2,2026-07-05 18:00:00,Regular Season,SSG Landers,,Samsung Lions,,Munhak,18:00
kbo-2026-2026-07-05-3,2026-07-05 18:00:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:00
kbo-2026-2026-07-05-4,2026-07-05 18:00:00,Regular Season,KIA Tigers,,NC Dinos,,Gwangju,18:00
kbo-2026-2026-07-05-5,2026-07-05 14:00:00,Regular Season,Kiwoom Heroes,,Doosan Bears,,Gocheok Sky Dome,14:00
kbo-2026-2026-07-07-1,2026-07-07 18:30:00,Regular Season,Doosan Bears,,SSG Landers,,Jamsil,18:30
kbo-2026-2026-07-07-2,2026-07-07 18:30:00,Regular Season,Lotte Giants,,KIA Tigers,,Sajik,18:30
kbo-2026-2026-07-07-3,2026-07-07 18:30:00,Regular Season,Samsung Lions,,LG Twins,,Daegu,18:30
kbo-2026-2026-07-07-4,2026-07-07 18:30:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:30
kbo-2026-2026-07-07-5,2026-07-07 18:30:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:30
kbo-2026-2026-07-08-1,2026-07-08 18:30:00,Regular Season,Doosan Bears,,SSG Landers,,Jamsil,18:30
kbo-2026-2026-07-08-2,2026-07-08 18:30:00,Regular Season,Lotte Giants,,KIA Tigers,,Sajik,18:30
kbo-2026-2026-07-08-3,2026-07-08 18:30:00,Regular Season,Samsung Lions,,LG Twins,,Daegu,18:30
kbo-2026-2026-07-08-4,2026-07-08 18:30:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:30
kbo-2026-2026-07-08-5,2026-07-08 18:30:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:30
kbo-2026-2026-07-09-1,2026-07-09 18:30:00,Regular Season,Doosan Bears,,SSG Landers,,Jamsil,18:30
kbo-2026-2026-07-09-2,2026-07-09 18:30:00,Regular Season,Lotte Giants,,KIA Tigers,,Sajik,18:30
kbo-2026-2026-07-09-3,2026-07-09 18:30:00,Regular Season,Samsung Lions,,LG Twins,,Daegu,18:30
kbo-2026-2026-07-09-4,2026-07-09 18:30:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:30
kbo-2026-2026-07-09-5,2026-07-09 18:30:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:30
kbo-2026-2026-07-16-1,2026-07-16 18:30:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-07-16-2,2026-07-16 18:30:00,Regular Season,SSG Landers,,KIA Tigers,,Munhak,18:30
kbo-2026-2026-07-16-3,2026-07-16 18:30:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:30
kbo-2026-2026-07-16-4,2026-07-16 18:30:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:30
kbo-2026-2026-07-16-5,2026-07-16 18:30:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:30
kbo-2026-2026-07-17-1,2026-07-17 18:30:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-07-17-2,2026-07-17 18:30:00,Regular Season,SSG Landers,,KIA Tigers,,Munhak,18:30
kbo-2026-2026-07-17-3,2026-07-17 18:30:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:30
kbo-2026-2026-07-17-4,2026-07-17 18:30:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:30
kbo-2026-2026-07-17-5,2026-07-17 18:30:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:30
kbo-2026-2026-07-18-1,2026-07-18 18:00:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:00
kbo-2026-2026-07-18-2,2026-07-18 18:00:00,Regular Season,SSG Landers,,KIA Tigers,,Munhak,18:00
kbo-2026-2026-07-18-3,2026-07-18 18:00:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:00
kbo-2026-2026-07-18-4,2026-07-18 18:00:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:00
kbo-2026-2026-07-18-5,2026-07-18 18:00:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:00
kbo-2026-2026-07-19-1,2026-07-19 18:00:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:00
kbo-2026-2026-07-19-2,2026-07-19 18:00:00,Regular Season,SSG Landers,,KIA Tigers,,Munhak,18:00
kbo-2026-2026-07-19-3,2026-07-19 18:00:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:00
kbo-2026-2026-07-19-4,2026-07-19 18:00:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:00
kbo-2026-2026-07-19-5,2026-07-19 18:00:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:00
kbo-2026-2026-07-21-1,2026-07-21 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-07-21-2,2026-07-21 18:30:00,Regular Season,Lotte Giants,,SSG Landers,,Sajik,18:30
kbo-2026-2026-07-21-3,2026-07-21 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-07-21-4,2026-07-21 18:30:00,Regular Season,KIA Tigers,,Hanwha Eagles,,Gwangju,18:30
kbo-2026-2026-07-21-5,2026-07-21 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-07-22-1,2026-07-22 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-07-22-2,2026-07-22 18:30:00,Regular Season,Lotte Giants,,SSG Landers,,Sajik,18:30
kbo-2026-2026-07-22-3,2026-07-22 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-07-22-4,2026-07-22 18:30:00,Regular Season,KIA Tigers,,Hanwha Eagles,,Gwangju,18:30
kbo-2026-2026-07-22-5,2026-07-22 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-07-23-1,2026-07-23 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-07-23-2,2026-07-23 18:30:00,Regular Season,Lotte Giants,,SSG Landers,,Sajik,18:30
kbo-2026-2026-07-23-3,2026-07-23 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-07-23-4,2026-07-23 18:30:00,Regular Season,KIA Tigers,,Hanwha Eagles,,Gwangju,18:30
kbo-2026-2026-07-23-5,2026-07-23 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-07-24-1,2026-07-24 18:30:00,Regular Season,Doosan Bears,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-07-24-2,2026-07-24 18:30:00,Regular Season,SSG Landers,,NC Dinos,,Munhak,18:30
kbo-2026-2026-07-24-3,2026-07-24 18:30:00,Regular Season,Lotte Giants,,KT Wiz,,Sajik,18:30
kbo-2026-2026-07-24-4,2026-07-24 18:30:00,Regular Season,KIA Tigers,,Kiwoom Heroes,,Gwangju,18:30
kbo-2026-2026-07-24-5,2026-07-24 18:30:00,Regular Season,Hanwha Eagles,,LG Twins,,Daejeon,18:30
kbo-2026-2026-07-25-1,2026-07-25 18:00:00,Regular Season,Doosan Bears,,Samsung Lions,,Jamsil,18:00
kbo-2026-2026-07-25-2,2026-07-25 18:00:00,Regular Season,SSG Landers,,NC Dinos,,Munhak,18:00
kbo-2026-2026-07-25-3,2026-07-25 18:00:00,Regular Season,Lotte Giants,,KT Wiz,,Sajik,18:00
kbo-2026-2026-07-25-4,2026-07-25 18:00:00,Regular Season,KIA Tigers,,Kiwoom Heroes,,Gwangju,18:00
kbo-2026-2026-07-25-5,2026-07-25 18:00:00,Regular Season,Hanwha Eagles,,LG Twins,,Daejeon,18:00
kbo-2026-2026-07-26-1,2026-07-26 18:00:00,Regular Season,Doosan Bears,,Samsung Lions,,Jamsil,18:00
kbo-2026-2026-07-26-2,2026-07-26 18:00:00,Regular Season,SSG Landers,,NC Dinos,,Munhak,18:00
kbo-2026-2026-07-26-3,2026-07-26 18:00:00,Regular Season,Lotte Giants,,KT Wiz,,Sajik,18:00
kbo-2026-2026-07-26-4,2026-07-26 18:00:00,Regular Season,KIA Tigers,,Kiwoom Heroes,,Gwangju,18:00
kbo-2026-2026-07-26-5,2026-07-26 18:00:00,Regular Season,Hanwha Eagles,,LG Twins,,Daejeon,18:00
kbo-2026-2026-07-28-1,2026-07-28 18:30:00,Regular Season,LG Twins,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-07-28-2,2026-07-28 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-07-28-3,2026-07-28 18:30:00,Regular Season,Samsung Lions,,KIA Tigers,,Daegu,18:30
kbo-2026-2026-07-28-4,2026-07-28 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-07-28-5,2026-07-28 18:30:00,Regular Season,Hanwha Eagles,,Lotte Giants,,Daejeon,18:30
kbo-2026-2026-07-29-1,2026-07-29 18:30:00,Regular Season,LG Twins,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-07-29-2,2026-07-29 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-07-29-3,2026-07-29 18:30:00,Regular Season,Samsung Lions,,KIA Tigers,,Daegu,18:30
kbo-2026-2026-07-29-4,2026-07-29 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-07-29-5,2026-07-29 18:30:00,Regular Season,Hanwha Eagles,,Lotte Giants,,Daejeon,18:30
kbo-2026-2026-07-30-1,2026-07-30 18:30:00,Regular Season,LG Twins,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-07-30-2,2026-07-30 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-07-30-3,2026-07-30 18:30:00,Regular Season,Samsung Lions,,KIA Tigers,,Daegu,18:30
kbo-2026-2026-07-30-4,2026-07-30 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
