idEvent,strTimestamp,Round,Home Team,Home Score,Away Team,Away Score,Venue,DisplayTime
kbo-2026-2026-07-30-5,2026-07-30 18:30:00,Regular Season,Hanwha Eagles,,Lotte Giants,,Daejeon,18:30
kbo-2026-2026-07-31-1,2026-07-31 18:30:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:30
kbo-2026-2026-07-31-2,2026-07-31 18:30:00,Regular Season,Lotte Giants,,Samsung Lions,,Sajik,18:30
kbo-2026-2026-07-31-3,2026-07-31 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-07-31-4,2026-07-31 18:30:00,Regular Season,KT Wiz,,Hanwha Eagles,,Suwon,18:30
kbo-2026-2026-07-31-5,2026-07-31 18:30:00,Regular Season,Kiwoom Heroes,,SSG Landers,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-01-1,2026-08-01 18:00:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:00
kbo-2026-2026-08-01-2,2026-08-01 18:00:00,Regular Season,Lotte Giants,,Samsung Lions,,Sajik,18:00
kbo-2026-2026-08-01-3,2026-08-01 18:00:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:00
kbo-2026-2026-08-01-4,2026-08-01 18:00:00,Regular Season,KT Wiz,,Hanwha Eagles,,Suwon,18:00
kbo-2026-2026-08-01-5,2026-08-01 18:00:00,Regular Season,Kiwoom Heroes,,SSG Landers,,Gocheok Sky Dome,18:00
kbo-2026-2026-08-02-1,2026-08-02 18:00:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:00
kbo-2026-2026-08-02-2,2026-08-02 18:00:00,Regular Season,Lotte Giants,,Samsung Lions,,Sajik,18:00
kbo-2026-2026-08-02-3,2026-08-02 18:00:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:00
kbo-2026-2026-08-02-4,2026-08-02 18:00:00,Regular Season,KT Wiz,,Hanwha Eagles,,Suwon,18:00
kbo-2026-2026-08-02-5,2026-08-02 14:00:00,Regular Season,Kiwoom Heroes,,SSG Landers,,Gocheok Sky Dome,14:00
kbo-2026-2026-08-04-1,2026-08-04 18:30:00,Regular Season,Doosan Bears,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-08-04-2,2026-08-04 18:30:00,Regular Season,SSG Landers,,LG Twins,,Munhak,18:30
kbo-2026-2026-08-04-3,2026-08-04 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-08-04-4,2026-08-04 18:30:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:30
kbo-2026-2026-08-04-5,2026-08-04 18:30:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,18:30
kbo-2026-2026-08-05-1,2026-08-05 18:30:00,Regular Season,Doosan Bears,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-08-05-2,2026-08-05 18:30:00,Regular Season,SSG Landers,,LG Twins,,Munhak,18:30
kbo-2026-2026-08-05-3,2026-08-05 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-08-05-4,2026-08-05 18:30:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:30
kbo-2026-2026-08-05-5,2026-08-05 18:30:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,18:30
kbo-2026-2026-08-06-1,2026-08-06 18:30:00,Regular Season,Doosan Bears,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-08-06-2,2026-08-06 18:30:00,Regular Season,SSG Landers,,LG Twins,,Munhak,18:30
kbo-2026-2026-08-06-3,2026-08-06 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-08-06-4,2026-08-06 18:30:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:30
kbo-2026-2026-08-06-5,2026-08-06 18:30:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,18:30
kbo-2026-2026-08-07-1,2026-08-07 18:30:00,Regular Season,LG Twins,,KIA Tigers,,Jamsil,18:30
kbo-2026-2026-08-07-2,2026-08-07 18:30:00,Regular Season,Samsung Lions,,Doosan Bears,,Daegu,18:30
kbo-2026-2026-08-07-3,2026-08-07 18:30:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,18:30
kbo-2026-2026-08-07-4,2026-08-07 18:30:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:30
kbo-2026-2026-08-07-5,2026-08-07 18:30:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:30
kbo-2026-2026-08-08-1,2026-08-08 18:00:00,Regular Season,LG Twins,,KIA Tigers,,Jamsil,18:00
kbo-2026-2026-08-08-2,2026-08-08 18:00:00,Regular Season,Samsung Lions,,Doosan Bears,,Daegu,18:00
kbo-2026-2026-08-08-3,2026-08-08 18:00:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,18:00
kbo-2026-2026-08-08-4,2026-08-08 18:00:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:00
kbo-2026-2026-08-08-5,2026-08-08 18:00:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:00
kbo-2026-2026-08-09-1,2026-08-09 18:00:00,Regular Season,LG Twins,,KIA Tigers,,Jamsil,18:00
kbo-2026-2026-08-09-2,2026-08-09 18:00:00,Regular Season,Samsung Lions,,Doosan Bears,,Daegu,18:00
kbo-2026-2026-08-09-3,2026-08-09 18:00:00,Regular Season,NC Dinos,,SSG Landers,,Changwon,18:00
kbo-2026-2026-08-09-4,2026-08-09 18:00:00,Regular Season,KT Wiz,,Lotte Giants,,Suwon,18:00
kbo-2026-2026-08-09-5,2026-08-09 18:00:00,Regular Season,Hanwha Eagles,,Kiwoom Heroes,,Daejeon,18:00
kbo-2026-2026-08-11-1,2026-08-11 18:30:00,Regular Season,Doosan Bears,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-08-11-2,2026-08-11 18:30:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,18:30
kbo-2026-2026-08-11-3,2026-08-11 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-08-11-4,2026-08-11 18:30:00,Regular Season,KIA Tigers,,Samsung Lions,,Gwangju,18:30
kbo-2026-2026-08-11-5,2026-08-11 18:30:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-12-1,2026-08-12 18:30:00,Regular Season,Doosan Bears,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-08-12-2,2026-08-12 18:30:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,18:30
kbo-2026-2026-08-12-3,2026-08-12 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-08-12-4,2026-08-12 18:30:00,Regular Season,KIA Tigers,,Samsung Lions,,Gwangju,18:30
kbo-2026-2026-08-12-5,2026-08-12 18:30:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-13-1,2026-08-13 18:30:00,Regular Season,Doosan Bears,,Hanwha Eagles,,Jamsil,18:30
kbo-2026-2026-08-13-2,2026-08-13 18:30:00,Regular Season,SSG Landers,,Lotte Giants,,Munhak,18:30
kbo-2026-2026-08-13-3,2026-08-13 18:30:00,Regular Season,NC Dinos,,KT Wiz,,Changwon,18:30
kbo-2026-2026-08-13-4,2026-08-13 18:30:00,Regular Season,KIA Tigers,,Samsung Lions,,Gwangju,18:30
kbo-2026-2026-08-13-5,2026-08-13 18:30:00,Regular Season,Kiwoom Heroes,,LG Twins,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-14-1,2026-08-14 18:30:00,Regular Season,LG Twins,,SSG Landers,,Jamsil,18:30
kbo-2026-2026-08-14-2,2026-08-14 18:30:00,Regular Season,Lotte Giants,,NC Dinos,,Sajik,18:30
kbo-2026-2026-08-14-3,2026-08-14 18:30:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:30
kbo-2026-2026-08-14-4,2026-08-14 18:30:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:30
kbo-2026-2026-08-14-5,2026-08-14 18:30:00,Regular Season,KIA Tigers,,Doosan Bears,,Gwangju,18:30
kbo-2026-2026-08-15-1,2026-08-15 18:00:00,Regular Season,LG Twins,,SSG Landers,,Jamsil,18:00
kbo-2026-2026-08-15-2,2026-08-15 18:00:00,Regular Season,Lotte Giants,,NC Dinos,,Sajik,18:00
kbo-2026-2026-08-15-3,2026-08-15 18:00:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:00
kbo-2026-2026-08-15-4,2026-08-15 18:00:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:00
kbo-2026-2026-08-15-5,2026-08-15 18:00:00,Regular Season,KIA Tigers,,Doosan Bears,,Gwangju,18:00
kbo-2026-2026-08-16-1,2026-08-16 18:00:00,Regular Season,LG Twins,,SSG Landers,,Jamsil,18:00
kbo-2026-2026-08-16-2,2026-08-16 18:00:00,Regular Season,Lotte Giants,,NC Dinos,,Sajik,18:00
kbo-2026-2026-08-16-3,2026-08-16 18:00:00,Regular Season,Samsung Lions,,Hanwha Eagles,,Daegu,18:00
kbo-2026-2026-08-16-4,2026-08-16 18:00:00,Regular Season,KT Wiz,,Kiwoom Heroes,,Suwon,18:00
kbo-2026-2026-08-16-5,2026-08-16 18:00:00,Regular Season,KIA Tigers,,Doosan Bears,,Gwangju,18:00
kbo-2026-2026-08-18-1,2026-08-18 18:30:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-08-18-2,2026-08-18 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-08-18-3,2026-08-18 18:30:00,Regular Season,Samsung Lions,,SSG Landers,,Daegu,18:30
kbo-2026-2026-08-18-4,2026-08-18 18:30:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:30
kbo-2026-2026-08-18-5,2026-08-18 18:30:00,Regular Season,Hanwha Eagles,,KIA Tigers,,Daejeon,18:30
kbo-2026-2026-08-19-1,2026-08-19 18:30:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-08-19-2,2026-08-19 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-08-19-3,2026-08-19 18:30:00,Regular Season,Samsung Lions,,SSG Landers,,Daegu,18:30
kbo-2026-2026-08-19-4,2026-08-19 18:30:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:30
kbo-2026-2026-08-19-5,2026-08-19 18:30:00,Regular Season,Hanwha Eagles,,KIA Tigers,,Daejeon,18:30
kbo-2026-2026-08-20-1,2026-08-20 18:30:00,Regular Season,LG Twins,,KT Wiz,,Jamsil,18:30
kbo-2026-2026-08-20-2,2026-08-20 18:30:00,Regular Season,Lotte Giants,,Kiwoom Heroes,,Sajik,18:30
kbo-2026-2026-08-20-3,2026-08-20 18:30:00,Regular Season,Samsung Lions,,SSG Landers,,Daegu,18:30
kbo-2026-2026-08-20-4,2026-08-20 18:30:00,Regular Season,NC Dinos,,Doosan Bears,,Changwon,18:30
kbo-2026-2026-08-20-5,2026-08-20 18:30:00,Regular Season,Hanwha Eagles,,KIA Tigers,,Daejeon,18:30
kbo-2026-2026-08-21-1,2026-08-21 18:30:00,Regular Season,Doosan Bears,,Lotte Giants,,Jamsil,18:30
kbo-2026-2026-08-21-2,2026-08-21 18:30:00,Regular Season,SSG Landers,,KT Wiz,,Munhak,18:30
kbo-2026-2026-08-21-3,2026-08-21 18:30:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:30
kbo-2026-2026-08-21-4,2026-08-21 18:30:00,Regular Season,Kiwoom Heroes,,KIA Tigers,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-21-5,2026-08-21 18:30:00,Regular Season,Hanwha Eagles,,LG Twins,,Daejeon,18:30
kbo-2026-2026-08-22-1,2026-08-22 18:00:00,Regular Season,Doosan Bears,,Lotte Giants,,Jamsil,18:00
kbo-2026-2026-08-22-2,2026-08-22 18:00:00,Regular Season,SSG Landers,,KT Wiz,,Munhak,18:00
kbo-2026-2026-08-22-3,2026-08-22 18:00:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:00
kbo-2026-2026-08-22-4,2026-08-22 18:00:00,Regular Season,Kiwoom Heroes,,KIA Tigers,,Gocheok Sky Dome,18:00
kbo-2026-2026-08-22-5,2026-08-22 18:00:00,Regular Season,Hanwha Eagles,,LG Twins,,Daejeon,18:00
kbo-2026-2026-08-23-1,2026-08-23 18:00:00,Regular Season,Doosan Bears,,Lotte Giants,,Jamsil,18:00
kbo-2026-2026-08-23-2,2026-08-23 18:00:00,Regular Season,SSG Landers,,KT Wiz,,Munhak,18:00
kbo-2026-2026-08-23-3,2026-08-23 18:00:00,Regular Season,NC Dinos,,Samsung Lions,,Changwon,18:00
kbo-2026-2026-08-23-4,2026-08-23 14:00:00,Regular Season,Kiwoom Heroes,,KIA Tigers,,Gocheok Sky Dome,14:00
kbo-2026-2026-08-23-5,2026-08-23 18:00:00,Regular Season,Hanwha Eagles,,LG Twins,,Daejeon,18:00
kbo-2026-2026-08-25-1,2026-08-25 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-08-25-2,2026-08-25 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-08-25-3,2026-08-25 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-08-25-4,2026-08-25 18:30:00,Regular Season,KIA Tigers,,Lotte Giants,,Gwangju,18:30
kbo-2026-2026-08-25-5,2026-08-25 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-26-1,2026-08-26 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-08-26-2,2026-08-26 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-08-26-3,2026-08-26 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-08-26-4,2026-08-26 18:30:00,Regular Season,KIA Tigers,,Lotte Giants,,Gwangju,18:30
kbo-2026-2026-08-26-5,2026-08-26 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-27-1,2026-08-27 18:30:00,Regular Season,LG Twins,,NC Dinos,,Jamsil,18:30
kbo-2026-2026-08-27-2,2026-08-27 18:30:00,Regular Season,SSG Landers,,Hanwha Eagles,,Munhak,18:30
kbo-2026-2026-08-27-3,2026-08-27 18:30:00,Regular Season,KT Wiz,,Doosan Bears,,Suwon,18:30
kbo-2026-2026-08-27-4,2026-08-27 18:30:00,Regular Season,KIA Tigers,,Lotte Giants,,Gwangju,18:30
kbo-2026-2026-08-27-5,2026-08-27 18:30:00,Regular Season,Kiwoom Heroes,,Samsung Lions,,Gocheok Sky Dome,18:30
kbo-2026-2026-08-28-1,2026-08-28 18:30:00,Regular Season,Doosan Bears,,Kiwoom Heroes,,Jamsil,18:30
kbo-2026-2026-08-28-2,2026-08-28 18:30:00,Regular Season,Lotte Giants,,LG Twins,,Sajik,18:30
kbo-2026-2026-08-28-3,2026-08-28 18:30:00,Regular Season,Samsung Lions,,KT Wiz,,Daegu,18:30
kbo-2026-2026-08-28-4,2026-08-28 18:30:00,Regular Season,KIA Tigers,,SSG Landers,,Gwangju,18:30
kbo-2026-2026-08-28-5,2026-08-28 18:30:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:30
kbo-2026-2026-08-29-1,2026-08-29 18:00:00,Regular Season,Doosan Bears,,Kiwoom Heroes,,Jamsil,18:00
kbo-2026-2026-08-29-2,2026-08-29 18:00:00,Regular Season,Lotte Giants,,LG Twins,,Sajik,18:00
kbo-2026-2026-08-29-3,2026-08-29 18:00:00,Regular Season,Samsung Lions,,KT Wiz,,Daegu,18:00
kbo-2026-2026-08-29-4,2026-08-29 18:00:00,Regular Season,KIA Tigers,,SSG Landers,,Gwangju,18:00
kbo-2026-2026-08-29-5,2026-08-29 18:00:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:00
kbo-2026-2026-08-30-1,2026-08-30 18:00:00,Regular Season,Doosan Bears,,Kiwoom Heroes,,Jamsil,18:00
kbo-2026-2026-08-30-2,2026-08-30 18:00:00,Regular Season,Lotte Giants,,LG Twins,,Sajik,18:00
kbo-2026-2026-08-30-3,2026-08-30 18:00:00,Regular Season,Samsung Lions,,KT Wiz,,Daegu,18:00
kbo-2026-2026-08-30-4,2026-08-30 18:00:00,Regular Season,KIA Tigers,,SSG Landers,,Gwangju,18:00
kbo-2026-2026-08-30-5,2026-08-30 18:00:00,Regular Season,Hanwha Eagles,,NC Dinos,,Daejeon,18:00
kbo-2026-2026-09-01-1,2026-09-01 18:30:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:30
kbo-2026-2026-09-01-2,2026-09-01 18:30:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:30
kbo-2026-2026-09-01-3,2026-09-01 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-09-01-4,2026-09-01 18:30:00,Regular Season,KT Wiz,,Hanwha Eagles,,Suwon,18:30
kbo-2026-2026-09-01-5,2026-09-01 18:30:00,Regular Season,Kiwoom Heroes,,SSG Landers,,Gocheok Sky Dome,18:30
kbo-2026-2026-09-02-1,2026-09-02 18:30:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:30
kbo-2026-2026-09-02-2,2026-09-02 18:30:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:30
kbo-2026-2026-09-02-3,2026-09-02 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-09-02-4,2026-09-02 18:30:00,Regular Season,KT Wiz,,Hanwha Eagles,,Suwon,18:30
kbo-2026-2026-09-02-5,2026-09-02 18:30:00,Regular Season,Kiwoom Heroes,,SSG Landers,,Gocheok Sky Dome,18:30
kbo-2026-2026-09-03-1,2026-09-03 18:30:00,Regular Season,Doosan Bears,,LG Twins,,Jamsil,18:30
kbo-2026-2026-09-03-2,2026-09-03 18:30:00,Regular Season,Samsung Lions,,Lotte Giants,,Daegu,18:30
kbo-2026-2026-09-03-3,2026-09-03 18:30:00,Regular Season,NC Dinos,,KIA Tigers,,Changwon,18:30
kbo-2026-2026-09-03-4,2026-09-03 18:30:00,Regular Season,KT Wiz,,Hanwha Eagles,,Suwon,18:30
kbo-2026-2026-09-03-5,2026-09-03 18:30:00,Regular Season,Kiwoom Heroes,,SSG Landers,,Gocheok Sky Dome,18:30
kbo-2026-2026-09-04-1,2026-09-04 18:30:00,Regular Season,LG Twins,,Samsung Lions,,Jamsil,18:30
kbo-2026-2026-09-04-2,2026-09-04 18:30:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,18:30
kbo-2026-2026-09-04-3,2026-09-04 18:30:00,Regular Season,Lotte Giants,,Hanwha Eagles,,Sajik,18:30
kbo-2026-2026-09-04-4,2026-09-04 18:30:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,18:30
kbo-2026-2026-09-04-5,2026-09-04 18:30:00,Regular Season,Kiwoom Heroes,,NC Dinos,,Gocheok Sky Dome,18:30
kbo-2026-2026-09-05-1,2026-09-05 17:00:00,Regular Season,LG Twins,,Samsung Lions,,Jamsil,17:00
kbo-2026-2026-09-05-2,2026-09-05 17:00:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,17:00
kbo-2026-2026-09-05-3,2026-09-05 17:00:00,Regular Season,Lotte Giants,,Hanwha Eagles,,Sajik,17:00
kbo-2026-2026-09-05-4,2026-09-05 17:00:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,17:00
kbo-2026-2026-09-05-5,2026-09-05 17:00:00,Regular Season,Kiwoom Heroes,,NC Dinos,,Gocheok Sky Dome,17:00
kbo-2026-2026-09-06-1,2026-09-06 17:00:00,Regular Season,LG Twins,,Samsung Lions,,Jamsil,17:00
kbo-2026-2026-09-06-2,2026-09-06 17:00:00,Regular Season,SSG Landers,,Doosan Bears,,Munhak,17:00
kbo-2026-2026-09-06-3,2026-09-06 17:00:00,Regular Season,Lotte Giants,,Hanwha Eagles,,Sajik,17:00
kbo-2026-2026-09-06-4,2026-09-06 17:00:00,Regular Season,KIA Tigers,,KT Wiz,,Gwangju,17:00
kbo-2026-2026-09-06-5,2026-09-06 17:00:00,Regular Season,Kiwoom Heroes,,NC Dinos,,Gocheok Sky Dome,17:00
